mode: set
github.com/noam-g4/cachego/lru.go:26.63,32.2 1 1
github.com/noam-g4/cachego/lru.go:38.47,42.31 3 1
github.com/noam-g4/cachego/lru.go:42.31,46.3 3 0
github.com/noam-g4/cachego/lru.go:48.2,53.21 5 1
github.com/noam-g4/cachego/lru.go:53.21,56.3 2 1
github.com/noam-g4/cachego/lru.go:58.2,58.12 1 1
github.com/noam-g4/cachego/lru.go:65.43,72.31 5 1
github.com/noam-g4/cachego/lru.go:72.31,76.3 3 1
github.com/noam-g4/cachego/lru.go:78.2,78.19 1 1
github.com/noam-g4/cachego/lru.go:85.41,89.31 3 1
github.com/noam-g4/cachego/lru.go:89.31,94.3 4 1
github.com/noam-g4/cachego/lru.go:96.2,96.44 1 0
github.com/noam-g4/cachego/lru.go:101.35,110.2 7 1
github.com/noam-g4/cachego/lru.go:112.44,113.19 1 1
github.com/noam-g4/cachego/lru.go:113.19,117.3 3 1
github.com/noam-g4/cachego/lru.go:119.2,121.12 3 1
github.com/noam-g4/cachego/lru.go:124.27,125.19 1 1
github.com/noam-g4/cachego/lru.go:125.19,127.3 1 0
github.com/noam-g4/cachego/lru.go:129.2,129.24 1 1
github.com/noam-g4/cachego/lru.go:129.24,133.3 3 0
github.com/noam-g4/cachego/lru.go:135.2,137.22 3 1
github.com/noam-g4/cachego/lru.go:140.41,141.19 1 1
github.com/noam-g4/cachego/lru.go:141.19,143.3 1 1
github.com/noam-g4/cachego/lru.go:145.2,145.19 1 1
github.com/noam-g4/cachego/lru.go:145.19,147.3 1 1
github.com/noam-g4/cachego/simple.go:21.78,23.14 2 1
github.com/noam-g4/cachego/simple.go:23.14,25.3 1 1
github.com/noam-g4/cachego/simple.go:27.2,27.13 1 1
github.com/noam-g4/cachego/simple.go:27.13,29.3 1 0
github.com/noam-g4/cachego/simple.go:31.2,31.81 1 1
github.com/noam-g4/cachego/simple.go:36.60,38.2 1 1
github.com/noam-g4/cachego/simple.go:44.50,48.22 3 1
github.com/noam-g4/cachego/simple.go:48.22,50.3 1 1
github.com/noam-g4/cachego/simple.go:52.2,52.31 1 1
github.com/noam-g4/cachego/simple.go:52.31,54.3 1 1
github.com/noam-g4/cachego/simple.go:56.2,58.15 2 1
github.com/noam-g4/cachego/simple.go:58.15,61.3 2 1
github.com/noam-g4/cachego/simple.go:63.2,63.12 1 1
github.com/noam-g4/cachego/simple.go:70.46,74.30 3 1
github.com/noam-g4/cachego/simple.go:74.30,76.3 1 1
github.com/noam-g4/cachego/simple.go:78.2,79.51 2 1
github.com/noam-g4/cachego/simple.go:86.44,90.31 3 1
github.com/noam-g4/cachego/simple.go:90.31,92.3 1 1
github.com/noam-g4/cachego/simple.go:94.2,96.12 3 1
github.com/noam-g4/cachego/simple.go:102.38,109.2 5 1
github.com/noam-g4/cachego/simple.go:111.81,113.2 1 1
github.com/noam-g4/cachego/simple.go:115.60,118.2 2 1
